Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[finetune_crossenc] loading triplets from data\derived\global\2026-05-25-dataset-v5-large-global\comparison\v2g-final-models\g2-crossencoder-rerank\triplets_v2.jsonl
[finetune_crossenc] train: 18159 pairs (13747 pos, 4412 neg)
[finetune_crossenc] val:   3473 pairs (2591 pos, 882 neg)
[finetune_crossenc] loading base model: cross-encoder/ms-marco-MiniLM-L-6-v2
  6%|5         | 189/3405 [00:13<03:30, 15.27it/s]
  6%|5         | 191/3405 [00:13<03:29, 15.34it/s]
  6%|5         | 193/3405 [00:13<03:31, 15.20it/s]
  6%|5         | 195/3405 [00:13<03:28, 15.37it/s]
  6%|5         | 197/3405 [00:13<03:29, 15.31it/s]
  6%|5         | 199/3405 [00:13<03:27, 15.47it/s]
                                                  

  6%|5         | 200/3405 [00:13<03:27, 15.47it/s]
  6%|5         | 201/3405 [00:13<03:29, 15.32it/s]
  6%|5         | 203/3405 [00:14<03:28, 15.33it/s]
  6%|6         | 205/3405 [00:14<03:28, 15.36it/s]
  6%|6         | 207/3405 [00:14<03:25, 15.55it/s]
  6%|6         | 209/3405 [00:14<03:27, 15.41it/s]
  6%|6         | 211/3405 [00:14<03:29, 15.23it/s]
  6%|6         | 213/3405 [00:14<03:30, 15.18it/s]
  6%|6         | 215/3405 [00:14<03:29, 15.19it/s]
  6%|6         | 217/3405 [00:15<03:26, 15.40it/s]
  6%|6         | 219/3405 [00:15<03:29, 15.18it/s]
  6%|6         | 221/3405 [00:15<03:29, 15.23it/s]
  7%|6         | 223/3405 [00:15<03:30, 15.09it/s]
  7%|6         | 225/3405 [00:15<03:31, 15.04it/s]
  7%|6         | 227/3405 [00:15<03:29, 15.15it/s]
  7%|6         | 229/3405 [00:15<03:28, 15.23it/s]
  7%|6         | 231/3405 [00:15<03:28, 15.22it/s]
  7%|6         | 233/3405 [00:16<03:29, 15.15it/s]
  7%|6         | 235/3405 [00:16<03:29, 15.17it/s]
  7%|6         | 237/3405 [00:16<03:28, 15.16it/s]
  7%|7         | 239/3405 [00:16<03:27, 15.24it/s]
  7%|7         | 241/3405 [00:16<03:28, 15.20it/s]
  7%|7         | 243/3405 [00:16<03:29, 15.11it/s]
  7%|7         | 245/3405 [00:16<03:27, 15.25it/s]
  7%|7         | 247/3405 [00:17<03:25, 15.39it/s]
  7%|7         | 249/3405 [00:17<03:24, 15.46it/s]
                                                  

  7%|7         | 250/3405 [00:17<03:24, 15.46it/s]
  7%|7         | 251/3405 [00:17<03:23, 15.51it/s]
  7%|7         | 253/3405 [00:17<03:25, 15.37it/s]
  7%|7         | 255/3405 [00:17<03:24, 15.42it/s]
  8%|7         | 257/3405 [00:17<03:25, 15.35it/s]
  8%|7         | 259/3405 [00:17<03:25, 15.30it/s]
  8%|7         | 261/3405 [00:17<03:24, 15.40it/s]
  8%|7         | 263/3405 [00:18<03:26, 15.24it/s]
  8%|7         | 265/3405 [00:18<03:28, 15.07it/s]
  8%|7         | 267/3405 [00:18<03:29, 14.99it/s]
  8%|7         | 269/3405 [00:18<03:27, 15.15it/s]
  8%|7         | 271/3405 [00:18<03:25, 15.28it/s]
  8%|8         | 273/3405 [00:18<03:30, 14.89it/s]
  8%|8         | 275/3405 [00:18<03:26, 15.13it/s]
  8%|8         | 277/3405 [00:18<03:25, 15.19it/s]
  8%|8         | 279/3405 [00:19<03:26, 15.12it/s]
  8%|8         | 281/3405 [00:19<03:26, 15.14it/s]
  8%|8         | 283/3405 [00:19<03:27, 15.04it/s]
  8%|8         | 285/3405 [00:19<03:26, 15.09it/s]
  8%|8         | 287/3405 [00:19<03:24, 15.22it/s]
  8%|8         | 289/3405 [00:19<03:25, 15.14it/s]
  9%|8         | 291/3405 [00:19<03:23, 15.33it/s]
  9%|8         | 293/3405 [00:20<03:22, 15.39it/s]
  9%|8         | 295/3405 [00:20<03:22, 15.32it/s]
  9%|8         | 297/3405 [00:20<03:22, 15.35it/s]
  9%|8         | 299/3405 [00:20<03:24, 15.21it/s]
                                                  

  9%|8         | 300/3405 [00:20<03:24, 15.21it/s]
  9%|8         | 301/3405 [00:20<03:23, 15.27it/s]
  9%|8         | 303/3405 [00:20<03:21, 15.36it/s]
  9%|8         | 305/3405 [00:20<03:21, 15.38it/s]
  9%|9         | 307/3405 [00:20<03:20, 15.42it/s]
  9%|9         | 309/3405 [00:21<03:22, 15.30it/s]
  9%|9         | 311/3405 [00:21<03:20, 15.42it/s]
  9%|9         | 313/3405 [00:21<03:20, 15.45it/s]
  9%|9         | 315/3405 [00:21<03:20, 15.40it/s]
  9%|9         | 317/3405 [00:21<03:23, 15.21it/s]
  9%|9         | 319/3405 [00:21<03:22, 15.25it/s]
  9%|9         | 321/3405 [00:21<03:20, 15.41it/s]
  9%|9         | 323/3405 [00:21<03:20, 15.36it/s]
 10%|9         | 325/3405 [00:22<03:23, 15.14it/s]
 10%|9         | 327/3405 [00:22<03:25, 14.96it/s]
 10%|9         | 329/3405 [00:22<03:24, 15.03it/s]
 10%|9         | 331/3405 [00:22<03:23, 15.10it/s]
 10%|9         | 333/3405 [00:22<03:24, 15.02it/s]
 10%|9         | 335/3405 [00:22<03:25, 14.96it/s]
 10%|9         | 337/3405 [00:22<03:26, 14.85it/s]
 10%|9         | 339/3405 [00:23<03:24, 15.01it/s]
 10%|#         | 341/3405 [00:23<03:23, 15.07it/s]
 10%|#         | 343/3405 [00:23<03:21, 15.17it/s]
 10%|#         | 345/3405 [00:23<03:24, 14.98it/s]
 10%|#         | 347/3405 [00:23<03:24, 14.94it/s]
 10%|#         | 349/3405 [00:23<03:26, 14.77it/s]
                                                  

 10%|#         | 350/3405 [00:23<03:26, 14.77it/s]
 10%|#         | 351/3405 [00:23<03:27, 14.71it/s]
 10%|#         | 353/3405 [00:24<03:25, 14.84it/s]
 10%|#         | 355/3405 [00:24<03:25, 14.84it/s]
 10%|#         | 357/3405 [00:24<03:26, 14.73it/s]
 11%|#         | 359/3405 [00:24<03:26, 14.78it/s]
 11%|#         | 361/3405 [00:24<03:27, 14.66it/s]
 11%|#         | 363/3405 [00:24<03:28, 14.56it/s]
 11%|#         | 365/3405 [00:24<03:30, 14.44it/s]
 11%|#         | 367/3405 [00:24<03:28, 14.55it/s]
 11%|#         | 369/3405 [00:25<03:26, 14.68it/s]
 11%|#         | 371/3405 [00:25<03:25, 14.79it/s]
 11%|#         | 373/3405 [00:25<03:22, 14.97it/s]
 11%|#1        | 375/3405 [00:25<03:20, 15.09it/s]
 11%|#1        | 377/3405 [00:25<03:19, 15.21it/s]
 11%|#1        | 379/3405 [00:25<03:19, 15.20it/s]
 11%|#1        | 381/3405 [00:25<03:18, 15.21it/s]
 11%|#1        | 383/3405 [00:26<03:17, 15.27it/s]
 11%|#1        | 385/3405 [00:26<03:16, 15.36it/s]
 11%|#1        | 387/3405 [00:26<03:16, 15.33it/s]
 11%|#1        | 389/3405 [00:26<03:14, 15.47it/s]
 11%|#1        | 391/3405 [00:26<03:14, 15.51it/s]
 12%|#1        | 393/3405 [00:26<03:14, 15.52it/s]
 12%|#1        | 395/3405 [00:26<03:15, 15.43it/s]
 12%|#1        | 397/3405 [00:26<03:15, 15.36it/s]
 12%|#1        | 399/3405 [00:27<03:16, 15.29it/s]
                                                  

 12%|#1        | 400/3405 [00:27<03:16, 15.29it/s]
 12%|#1        | 401/3405 [00:27<03:16, 15.32it/s]
 12%|#1        | 403/3405 [00:27<03:17, 15.20it/s]
 12%|#1        | 405/3405 [00:27<03:18, 15.08it/s]
 12%|#1        | 407/3405 [00:27<03:18, 15.11it/s]
 12%|#2        | 409/3405 [00:27<03:18, 15.09it/s]
 12%|#2        | 411/3405 [00:27<03:17, 15.17it/s]
 12%|#2        | 413/3405 [00:27<03:16, 15.21it/s]
 12%|#2        | 415/3405 [00:28<03:18, 15.09it/s]
 12%|#2        | 417/3405 [00:28<03:20, 14.88it/s]
 12%|#2        | 419/3405 [00:28<03:17, 15.11it/s]
 12%|#2        | 421/3405 [00:28<03:18, 15.03it/s]
 12%|#2        | 423/3405 [00:28<03:17, 15.09it/s]
 12%|#2        | 425/3405 [00:28<03:15, 15.23it/s]
 13%|#2        | 427/3405 [00:28<03:15, 15.22it/s]
 13%|#2        | 429/3405 [00:29<03:14, 15.32it/s]
 13%|#2        | 431/3405 [00:29<03:13, 15.38it/s]
 13%|#2        | 433/3405 [00:29<03:15, 15.19it/s]
 13%|#2        | 435/3405 [00:29<03:16, 15.13it/s]
 13%|#2        | 437/3405 [00:29<03:18, 14.97it/s]
 13%|#2        | 439/3405 [00:29<03:20, 14.81it/s]
 13%|#2        | 441/3405 [00:29<03:19, 14.89it/s]
 13%|#3        | 443/3405 [00:29<03:16, 15.08it/s]
 13%|#3        | 445/3405 [00:30<03:13, 15.30it/s]
 13%|#3        | 447/3405 [00:30<03:11, 15.47it/s]
 13%|#3        | 449/3405 [00:30<03:12, 15.37it/s]
                                                  

 13%|#3        | 450/3405 [00:30<03:12, 15.37it/s]
 13%|#3        | 451/3405 [00:30<03:12, 15.38it/s]
 13%|#3        | 453/3405 [00:30<03:11, 15.43it/s]
 13%|#3        | 455/3405 [00:30<03:15, 15.09it/s]
 13%|#3        | 457/3405 [00:30<03:14, 15.15it/s]
 13%|#3        | 459/3405 [00:31<03:13, 15.20it/s]
 14%|#3        | 461/3405 [00:31<03:13, 15.19it/s]
 14%|#3        | 463/3405 [00:31<03:15, 15.02it/s]
 14%|#3        | 465/3405 [00:31<03:14, 15.08it/s]
 14%|#3        | 467/3405 [00:31<03:14, 15.07it/s]
 14%|#3        | 469/3405 [00:31<03:13, 15.19it/s]
 14%|#3        | 471/3405 [00:31<03:15, 15.02it/s]
 14%|#3        | 473/3405 [00:31<03:13, 15.13it/s]
 14%|#3        | 475/3405 [00:32<03:12, 15.25it/s]
 14%|#4        | 477/3405 [00:32<03:14, 15.06it/s]
 14%|#4        | 479/3405 [00:32<03:15, 14.95it/s]
 14%|#4        | 481/3405 [00:32<03:14, 15.04it/s]
 14%|#4        | 483/3405 [00:32<03:15, 14.97it/s]
 14%|#4        | 485/3405 [00:32<03:15, 14.92it/s]
 14%|#4        | 487/3405 [00:32<03:16, 14.83it/s]
 14%|#4        | 489/3405 [00:33<03:19, 14.59it/s]
 14%|#4        | 491/3405 [00:33<03:16, 14.84it/s]
 14%|#4        | 493/3405 [00:33<03:14, 15.01it/s]
 15%|#4        | 495/3405 [00:33<03:13, 15.03it/s]
 15%|#4        | 497/3405 [00:33<03:15, 14.91it/s]
 15%|#4        | 499/3405 [00:33<03:13, 15.00it/s]
                                                  

 15%|#4        | 500/3405 [00:33<03:13, 15.00it/s]
 15%|#4        | 501/3405 [00:33<03:13, 15.04it/s]
 15%|#4        | 503/3405 [00:33<03:14, 14.93it/s]
 15%|#4        | 505/3405 [00:34<03:14, 14.88it/s]
 15%|#4        | 507/3405 [00:34<03:16, 14.74it/s]
 15%|#4        | 509/3405 [00:34<03:19, 14.55it/s]
 15%|#5        | 511/3405 [00:34<03:17, 14.62it/s]
 15%|#5        | 513/3405 [00:34<03:18, 14.58it/s]
 15%|#5        | 515/3405 [00:34<03:16, 14.72it/s]
 15%|#5        | 517/3405 [00:34<03:18, 14.53it/s]
 15%|#5        | 519/3405 [00:35<03:15, 14.77it/s]
 15%|#5        | 521/3405 [00:35<03:13, 14.89it/s]
 15%|#5        | 523/3405 [00:35<03:12, 14.98it/s]
 15%|#5        | 525/3405 [00:35<03:11, 15.07it/s]
 15%|#5        | 527/3405 [00:35<03:11, 15.06it/s]
 16%|#5        | 529/3405 [00:35<03:11, 15.02it/s]
 16%|#5        | 531/3405 [00:35<03:10, 15.09it/s]
 16%|#5        | 533/3405 [00:35<03:07, 15.33it/s]
 16%|#5        | 535/3405 [00:36<03:07, 15.31it/s]
 16%|#5        | 537/3405 [00:36<03:08, 15.21it/s]
 16%|#5        | 539/3405 [00:36<03:11, 14.96it/s]
 16%|#5        | 541/3405 [00:36<03:12, 14.90it/s]
 16%|#5        | 543/3405 [00:36<03:09, 15.06it/s]
 16%|#6        | 545/3405 [00:36<03:08, 15.18it/s]
 16%|#6        | 547/3405 [00:36<03:07, 15.21it/s]
 16%|#6        | 549/3405 [00:37<03:09, 15.07it/s]
                                                  

 16%|#6        | 550/3405 [00:37<03:09, 15.07it/s]
 16%|#6        | 551/3405 [00:37<03:10, 14.99it/s]
 16%|#6        | 553/3405 [00:37<03:08, 15.14it/s]
 16%|#6        | 555/3405 [00:37<03:08, 15.09it/s]
 16%|#6        | 557/3405 [00:37<03:11, 14.89it/s]
 16%|#6        | 559/3405 [00:37<03:11, 14.89it/s]
 16%|#6        | 561/3405 [00:37<03:09, 14.97it/s]
 17%|#6        | 563/3405 [00:37<03:08, 15.04it/s]
 17%|#6        | 565/3405 [00:38<03:07, 15.18it/s]
 17%|#6        | 567/3405 [00:38<03:07, 15.16it/s]
 17%|#6        | 569/3405 [00:38<03:07, 15.14it/s]
 17%|#6        | 571/3405 [00:38<03:08, 15.06it/s]
 17%|#6        | 573/3405 [00:38<03:06, 15.20it/s]
 17%|#6        | 575/3405 [00:38<03:06, 15.19it/s]
 17%|#6        | 577/3405 [00:38<03:06, 15.18it/s]
 17%|#7        | 579/3405 [00:39<03:07, 15.07it/s]
 17%|#7        | 581/3405 [00:39<03:04, 15.30it/s]
 17%|#7        | 583/3405 [00:39<03:04, 15.26it/s]
 17%|#7        | 585/3405 [00:39<03:06, 15.14it/s]
 17%|#7        | 587/3405 [00:39<03:06, 15.10it/s]
 17%|#7        | 589/3405 [00:39<03:05, 15.16it/s]
 17%|#7        | 591/3405 [00:39<03:03, 15.31it/s]
 17%|#7        | 593/3405 [00:39<03:04, 15.22it/s]
 17%|#7        | 595/3405 [00:40<03:03, 15.32it/s]
 18%|#7        | 597/3405 [00:40<03:04, 15.22it/s]
 18%|#7        | 599/3405 [00:40<03:06, 15.08it/s]
                                                  

 18%|#7        | 600/3405 [00:40<03:05, 15.08it/s]
 18%|#7        | 601/3405 [00:40<03:05, 15.15it/s]
 18%|#7        | 603/3405 [00:40<03:03, 15.24it/s]
 18%|#7        | 605/3405 [00:40<03:05, 15.10it/s]
 18%|#7        | 607/3405 [00:40<03:05, 15.06it/s]
 18%|#7        | 609/3405 [00:40<03:06, 14.99it/s]
 18%|#7        | 611/3405 [00:41<03:04, 15.17it/s]
 18%|#8        | 613/3405 [00:41<03:02, 15.31it/s]
 18%|#8        | 615/3405 [00:41<03:02, 15.32it/s]
 18%|#8        | 617/3405 [00:41<03:04, 15.13it/s]
 18%|#8        | 619/3405 [00:41<03:03, 15.20it/s]
 18%|#8        | 621/3405 [00:41<03:01, 15.30it/s]
 18%|#8        | 623/3405 [00:41<03:01, 15.36it/s]
 18%|#8        | 625/3405 [00:42<02:59, 15.49it/s]
 18%|#8        | 627/3405 [00:42<03:00, 15.41it/s]
 18%|#8        | 629/3405 [00:42<03:01, 15.33it/s]
 19%|#8        | 631/3405 [00:42<03:03, 15.13it/s]
 19%|#8        | 633/3405 [00:42<03:05, 14.95it/s]
 19%|#8        | 635/3405 [00:42<03:03, 15.13it/s]
 19%|#8        | 637/3405 [00:42<03:03, 15.08it/s]
 19%|#8        | 639/3405 [00:42<03:03, 15.06it/s]
 19%|#8        | 641/3405 [00:43<03:01, 15.22it/s]
 19%|#8        | 643/3405 [00:43<03:03, 15.04it/s]
 19%|#8        | 645/3405 [00:43<03:02, 15.11it/s]
 19%|#9        | 647/3405 [00:43<03:02, 15.08it/s]
 19%|#9        | 649/3405 [00:43<03:01, 15.20it/s]
                                                  

 19%|#9        | 650/3405 [00:43<03:01, 15.20it/s]
 19%|#9        | 651/3405 [00:43<02:58, 15.39it/s]
 19%|#9        | 653/3405 [00:43<02:59, 15.32it/s]
 19%|#9        | 655/3405 [00:44<02:59, 15.28it/s]
 19%|#9        | 657/3405 [00:44<02:58, 15.41it/s]
 19%|#9        | 659/3405 [00:44<02:58, 15.34it/s]
 19%|#9        | 661/3405 [00:44<02:59, 15.32it/s]
 19%|#9        | 663/3405 [00:44<03:00, 15.16it/s]
 20%|#9        | 665/3405 [00:44<02:59, 15.26it/s]
 20%|#9        | 667/3405 [00:44<02:59, 15.24it/s]
 20%|#9        | 669/3405 [00:44<02:59, 15.22it/s]
 20%|#9        | 671/3405 [00:45<02:59, 15.25it/s]
 20%|#9        | 673/3405 [00:45<03:00, 15.14it/s]
 20%|#9        | 675/3405 [00:45<02:59, 15.22it/s]
 20%|#9        | 677/3405 [00:45<02:59, 15.18it/s]
 20%|#9        | 679/3405 [00:45<02:59, 15.20it/s]
 20%|##        | 681/3405 [00:45<02:58, 15.23it/s]
 20%|##        | 683/3405 [00:45<03:01, 15.03it/s]
 20%|##        | 685/3405 [00:45<02:58, 15.21it/s]
 20%|##        | 687/3405 [00:46<02:57, 15.30it/s]
 20%|##        | 689/3405 [00:46<02:59, 15.11it/s]
 20%|##        | 691/3405 [00:46<02:59, 15.16it/s]
 20%|##        | 693/3405 [00:46<02:56, 15.36it/s]
 20%|##        | 695/3405 [00:46<02:57, 15.28it/s]
 20%|##        | 697/3405 [00:46<02:57, 15.29it/s]
 21%|##        | 699/3405 [00:46<02:55, 15.38it/s]
                                                  

 21%|##        | 700/3405 [00:46<02:55, 15.38it/s]
 21%|##        | 701/3405 [00:47<02:55, 15.37it/s]
 21%|##        | 703/3405 [00:47<02:56, 15.28it/s]
 21%|##        | 705/3405 [00:47<02:58, 15.09it/s]
 21%|##        | 707/3405 [00:47<02:59, 15.03it/s]
 21%|##        | 709/3405 [00:47<02:59, 15.06it/s]
 21%|##        | 711/3405 [00:47<02:57, 15.19it/s]
 21%|##        | 713/3405 [00:47<02:56, 15.21it/s]
 21%|##        | 715/3405 [00:47<02:56, 15.21it/s]
 21%|##1       | 717/3405 [00:48<02:55, 15.30it/s]
 21%|##1       | 719/3405 [00:48<02:57, 15.17it/s]
 21%|##1       | 721/3405 [00:48<02:56, 15.23it/s]
 21%|##1       | 723/3405 [00:48<02:58, 15.06it/s]
 21%|##1       | 725/3405 [00:48<02:56, 15.20it/s]
 21%|##1       | 727/3405 [00:48<02:55, 15.27it/s]
 21%|##1       | 729/3405 [00:48<02:55, 15.23it/s]
 21%|##1       | 731/3405 [00:49<02:55, 15.22it/s]
 22%|##1       | 733/3405 [00:49<02:54, 15.28it/s]
 22%|##1       | 735/3405 [00:49<02:57, 15.03it/s]
 22%|##1       | 737/3405 [00:49<02:57, 15.01it/s]
 22%|##1       | 739/3405 [00:49<02:56, 15.10it/s]
 22%|##1       | 741/3405 [00:49<02:55, 15.22it/s]
 22%|##1       | 743/3405 [00:49<02:57, 14.99it/s]
 22%|##1       | 745/3405 [00:49<02:55, 15.18it/s]
 22%|##1       | 747/3405 [00:50<02:55, 15.11it/s]
 22%|##1       | 749/3405 [00:50<02:56, 15.02it/s]
                                                  

 22%|##2       | 750/3405 [00:50<02:56, 15.02it/s]
 22%|##2       | 751/3405 [00:50<02:56, 15.07it/s]
 22%|##2       | 753/3405 [00:50<02:54, 15.20it/s]
 22%|##2       | 755/3405 [00:50<02:52, 15.37it/s]
 22%|##2       | 757/3405 [00:50<02:52, 15.32it/s]
 22%|##2       | 759/3405 [00:50<02:52, 15.31it/s]
 22%|##2       | 761/3405 [00:50<02:54, 15.17it/s]
 22%|##2       | 763/3405 [00:51<02:52, 15.36it/s]
 22%|##2       | 765/3405 [00:51<02:51, 15.42it/s]
 23%|##2       | 767/3405 [00:51<02:51, 15.36it/s]
 23%|##2       | 769/3405 [00:51<02:53, 15.19it/s]
 23%|##2       | 771/3405 [00:51<02:52, 15.26it/s]
 23%|##2       | 773/3405 [00:51<02:54, 15.11it/s]
 23%|##2       | 775/3405 [00:51<02:51, 15.33it/s]
 23%|##2       | 777/3405 [00:52<02:50, 15.37it/s]
 23%|##2       | 779/3405 [00:52<02:49, 15.49it/s]
 23%|##2       | 781/3405 [00:52<02:48, 15.59it/s]
 23%|##2       | 783/3405 [00:52<02:50, 15.37it/s]
 23%|##3       | 785/3405 [00:52<02:49, 15.48it/s]
 23%|##3       | 787/3405 [00:52<02:49, 15.43it/s]
 23%|##3       | 789/3405 [00:52<02:49, 15.47it/s]
 23%|##3       | 791/3405 [00:52<02:49, 15.44it/s]
 23%|##3       | 793/3405 [00:53<02:49, 15.39it/s]
 23%|##3       | 795/3405 [00:53<02:49, 15.41it/s]
 23%|##3       | 797/3405 [00:53<02:48, 15.48it/s]
 23%|##3       | 799/3405 [00:53<02:46, 15.62it/s]
                                                  

 23%|##3       | 800/3405 [00:53<02:46, 15.62it/s]
 24%|##3       | 801/3405 [00:53<02:48, 15.45it/s]
 24%|##3       | 803/3405 [00:53<02:50, 15.28it/s]
 24%|##3       | 805/3405 [00:53<02:51, 15.14it/s]
 24%|##3       | 807/3405 [00:53<02:51, 15.11it/s]
 24%|##3       | 809/3405 [00:54<02:54, 14.91it/s]
 24%|##3       | 811/3405 [00:54<02:54, 14.84it/s]
 24%|##3       | 813/3405 [00:54<02:53, 14.98it/s]
